player_id,arrived_time,departed_time,wait_time,travel_time
2212,1016,1400,27,384
2217,1017,1400,27,383
2229,1019,1400,27,381
2277,1049,1400,21,351
2306,1064,1400,18,336
2431,1116,1400,7,284
2446,1124,1400,6,276
2407,1106,1400,19,294
2419,1111,1400,18,289
2487,1139,1400,13,261
2565,1172,1400,6,228
2639,1200,1400,0,200
2548,1163,1400,18,237
2575,1174,1400,16,226
2582,1178,1400,15,222
2644,1202,1400,10,198
2279,1049,1400,11,351
2390,1099,1400,1,301
2117,974,1400,26,426
2152,990,1400,22,410
2273,1046,1400,11,354
2324,1072,1400,6,328
2452,1127,1400,25,273
2567,1172,1400,16,228
2598,1182,1400,14,218
2677,1217,1400,7,183
2705,1227,1400,5,173
2714,1231,1400,4,169
2648,1204,1400,10,196
2665,1210,1400,18,190
2723,1236,1400,13,164
2780,1266,1400,7,134
2463,1132,1400,14,268
2640,1200,1400,0,200
2813,1283,1400,4,117
2815,1284,1400,4,116
2701,1225,1400,15,175
2728,1239,1400,13,161
2591,1180,1400,4,220
2601,1182,1400,4,218
2464,1133,1400,14,267
2550,1164,1400,8,236
2556,1166,1400,7,234
2584,1178,1400,5,222
2408,1106,1405,0,299
2866,1307,1405,0,98
2658,1208,1405,0,197
2423,1113,1410,0,297
2427,1114,1410,0,296
2894,1319,1415,0,96
2788,1270,1420,0,150
2687,1222,1420,0,198
2793,1274,1420,0,146
2691,1223,1420,0,197
2805,1279,1425,0,146
2449,1126,1425,0,299
2804,1278,1425,0,147
2801,1277,1425,0,148
2468,1134,1430,0,296
2812,1283,1430,0,147
2484,1139,1435,0,296
2820,1287,1435,0,148
2831,1289,1435,0,146
2612,1189,1435,0,246
2817,1285,1435,0,150
2826,1289,1435,0,146
2724,1237,1435,0,198
2489,1140,1440,0,300
2553,1165,1445,16,280
2560,1169,1445,16,276
2571,1173,1445,15,272
2666,1211,1445,7,234
2409,1107,1445,18,338
2473,1136,1445,12,309
2537,1158,1445,8,287
2621,1192,1445,1,253
2655,1208,1445,8,237
2740,1244,1445,1,201
2577,1174,1445,15,271
2600,1182,1445,13,263
2751,1249,1445,0,196
2561,1170,1445,15,275
2633,1196,1445,10,249
2555,1166,1445,6,279
2626,1193,1445,1,252
2784,1269,1445,16,176
2799,1277,1445,14,168
2872,1309,1445,8,136
2874,1309,1445,8,136
2608,1188,1445,2,257
2631,1195,1445,0,250
2586,1178,1445,14,267
2617,1190,1445,11,255
2625,1192,1445,11,253
2634,1196,1445,20,249
2667,1211,1445,17,234
2683,1221,1445,15,224
2712,1230,1445,13,215
2819,1286,1445,12,159
2893,1319,1445,6,126
2915,1331,1445,3,114
2928,1339,1445,2,106
2943,1345,1445,0,100
2315,1069,1445,36,376
2342,1079,1445,34,366
2389,1099,1445,30,346
2396,1102,1445,29,343
2454,1128,1445,24,317
1926,895,1445,50,550
2045,940,1445,41,505
2046,940,1445,41,505
2094,966,1445,36,479
2148,989,1445,32,456
2151,990,1445,31,455
2153,990,1445,31,455
2166,996,1445,30,449
2189,1006,1445,28,439
2219,1017,1445,26,428
2237,1026,1445,24,419
2486,1139,1445,22,306
2718,1234,1445,3,211
2453,1128,1445,14,317
2534,1158,1445,8,287
2627,1193,1445,1,252
2480,1137,1445,22,308
2544,1161,1445,17,284
2604,1185,1445,12,260
2624,1192,1445,11,253
2680,1219,1445,16,226
2688,1222,1445,15,223
2781,1267,1445,6,178
2828,1289,1445,2,156
2838,1291,1445,1,154
2303,1062,1445,27,383
2474,1136,1445,12,309
2593,1180,1445,3,265
2597,1182,1445,3,263
2681,1220,1445,5,225
2684,1221,1445,5,224
2721,1236,1445,2,209
2747,1248,1445,0,197
2651,1205,1445,8,240
2656,1208,1445,8,237
2654,1207,1445,8,238
2698,1224,1445,5,221
2594,1181,1445,13,264
2351,1081,1445,13,364
2451,1127,1445,4,318
2483,1138,1445,2,307
2404,1105,1445,18,340
2425,1113,1445,17,332
2526,1155,1445,8,290
2576,1174,1445,5,271
2643,1202,1450,0,248
2759,1251,1450,0,199
2642,1202,1450,0,248
2767,1258,1455,0,197
2865,1306,1455,0,149
2870,1308,1455,0,147
2974,1358,1455,0,97
2979,1359,1455,0,96
2972,1356,1455,0,99
2867,1307,1455,0,148
2988,1361,1460,0,99
2670,1212,1460,0,248
2775,1264,1460,0,196
2668,1211,1460,0,249
2779,1266,1465,0,199
2789,1271,1470,0,199
2694,1223,1470,0,247
2787,1270,1470,0,200
2786,1270,1470,0,200
2708,1228,1475,0,247
2702,1225,1475,0,250
2794,1275,1475,0,200
2590,1179,1475,0,296
2713,1231,1480,0,249
2917,1332,1480,0,148
2716,1233,1480,0,247
2830,1289,1485,0,196
2827,1289,1485,0,196
2614,1190,1490,0,300
2536,1158,1490,7,332
2547,1162,1490,6,328
2607,1187,1490,1,303
2641,1201,1490,18,289
2669,1212,1490,16,278
2737,1244,1490,10,246
2679,1218,1490,15,272
2729,1239,1490,11,251
2742,1246,1490,9,244
2796,1275,1490,3,215
2797,1277,1490,3,213
2806,1279,1490,3,211
2328,1073,1490,24,417
2413,1109,1490,17,381
2461,1131,1490,12,359
2844,1296,1490,9,194
2987,1361,1490,6,129
2991,1362,1490,6,128
3045,1391,1490,0,99
2646,1203,1490,18,287
2696,1224,1490,14,266
2792,1274,1490,4,216
2405,1106,1490,17,384
2441,1121,1490,14,369
2618,1190,1490,0,300
1883,874,1490,24,616
1905,888,1490,21,602
2035,938,1490,11,552
2115,973,1490,4,517
2121,976,1490,3,514
2157,992,1490,0,498
2161,993,1490,0,497
2869,1308,1490,7,182
1963,908,1490,17,582
2086,961,1490,6,529
2392,1100,1490,18,390
2782,1269,1490,15,221
2876,1310,1490,6,180
2884,1314,1490,6,176
2929,1339,1490,1,151
2524,1154,1490,18,336
2527,1155,1490,17,335
2558,1169,1490,15,321
2562,1170,1490,14,320
2692,1223,1490,4,267
2814,1283,1490,22,207
2871,1308,1490,17,182
2997,1364,1490,6,126
2976,1358,1490,7,132
2977,1358,1490,7,132
3012,1370,1490,4,120
2690,1223,1490,24,267
2753,1249,1490,19,241
2776,1265,1490,15,225
2969,1356,1490,7,134
3046,1391,1490,0,99
2650,1205,1490,17,285
2749,1249,1490,9,241
2769,1262,1490,6,228
2430,1115,1490,15,375
2485,1139,1490,11,351
2563,1171,1490,4,319
2578,1175,1490,3,315
2628,1194,1490,0,296
2772,1263,1490,26,227
2986,1361,1490,6,129
2760,1252,1490,18,238
2882,1313,1490,6,177
2896,1322,1490,4,168
2630,1195,1495,0,300
2636,1197,1495,0,298
3062,1396,1495,0,99
3075,1402,1500,0,98
2653,1206,1505,0,299
2195,1008,1505,0,497
2980,1359,1505,0,146
2662,1209,1505,0,296
2663,1210,1510,0,300
2672,1213,1510,0,297
2982,1360,1510,0,150
2218,1017,1515,0,498
2697,1224,1520,0,296
3015,1372,1520,0,148
3124,1421,1520,0,99
2905,1325,1525,0,200
2700,1225,1525,0,300
3018,1375,1525,0,150
2906,1325,1525,0,200
2709,1228,1525,0,297
2717,1234,1530,0,296
2916,1332,1530,0,198
3149,1432,1530,0,98
3156,1433,1530,0,97
2848,1296,1535,8,239
2886,1315,1535,4,220
2632,1196,1535,8,339
2671,1213,1535,15,322
2704,1226,1535,32,309
2761,1252,1535,27,283
2803,1278,1535,22,257
2837,1291,1535,19,244
2839,1291,1535,19,244
2990,1362,1535,5,173
3021,1377,1535,2,158
2983,1360,1535,15,175
2989,1361,1535,15,174
3057,1395,1535,8,140
3096,1410,1535,5,125
3072,1400,1535,7,135
3121,1421,1535,3,114
2758,1251,1535,27,284
2821,1288,1535,20,247
2858,1305,1535,16,230
2883,1313,1535,15,222
2924,1337,1535,10,198
2930,1339,1535,10,196
2967,1356,1535,6,179
2522,1153,1535,27,382
2568,1173,1535,23,362
2580,1175,1535,22,360
2875,1309,1535,16,226
2901,1324,1535,13,211
3005,1367,1535,4,168
3017,1375,1535,2,160
2741,1245,1535,18,290
2898,1323,1535,3,212
2973,1357,1535,6,178
2892,1318,1535,4,217
2899,1323,1535,3,212
2920,1335,1535,10,200
2996,1364,1535,15,171
3027,1380,1535,11,155
3033,1382,1535,11,153
3064,1396,1535,8,139
3131,1424,1535,3,111
2855,1303,1535,7,232
2862,1306,1535,6,229
2922,1336,1535,0,199
2674,1215,1535,24,320
2693,1223,1535,23,312
2873,1309,1535,6,226
2919,1332,1535,1,203
3036,1384,1535,11,151
3089,1408,1535,6,127
2785,1269,1535,24,266
2918,1332,1535,11,203
2942,1345,1535,8,190
2958,1353,1535,7,182
3013,1371,1535,3,164
3032,1382,1535,1,153
2588,1179,1535,22,356
2777,1265,1535,14,270
2795,1275,1535,12,260
2877,1310,1535,5,225
2879,1312,1535,5,223
2809,1281,1535,11,254
2829,1289,1535,10,246
2849,1297,1535,8,238
2931,1339,1535,0,196
3178,1443,1540,0,97
3175,1442,1540,0,98
2938,1342,1540,0,198
3174,1442,1540,0,98
2833,1290,1540,0,250
3071,1398,1545,0,147
2851,1297,1545,0,248
2946,1346,1545,0,199
3070,1398,1545,0,147
2957,1352,1550,0,198
3200,1453,1550,0,97
2960,1354,1550,0,196
2981,1359,1555,0,196
3208,1456,1555,0,99
3091,1409,1555,0,146
2998,1364,1560,0,196
3002,1366,1565,0,199
2999,1365,1565,0,200
3006,1367,1565,0,198
3116,1416,1565,0,149
3117,1417,1565,0,148
2891,1315,1565,0,250
3010,1369,1565,0,196
3011,1369,1565,0,196
3127,1423,1570,0,147
3026,1379,1575,0,196
2904,1325,1575,0,250
3024,1378,1575,0,197
3022,1378,1575,0,197
2763,1254,1580,6,326
2939,1342,1580,8,238
2978,1359,1580,5,221
2755,1251,1580,16,329
2774,1264,1580,14,316
2857,1304,1580,6,276
2880,1312,1580,4,268
2887,1315,1580,3,265
2914,1330,1580,10,250
2923,1336,1580,9,244
2933,1340,1580,8,240
2908,1326,1580,11,254
2910,1328,1580,11,252
2932,1340,1580,8,240
2949,1348,1580,27,232
3094,1409,1580,15,171
3143,1428,1580,11,152
3191,1449,1580,7,131
3232,1472,1580,2,108
3092,1409,1580,15,171
3095,1410,1580,14,170
3119,1420,1580,12,160
3126,1423,1580,12,157
2678,1217,1580,13,363
2703,1226,1580,11,354
2706,1228,1580,11,352
2771,1262,1580,4,318
2773,1264,1580,4,316
2778,1265,1580,3,315
3128,1423,1580,2,157
2733,1241,1580,18,339
2842,1295,1580,7,285
2847,1296,1580,7,284
2890,1315,1580,3,265
2542,1159,1580,35,421
2878,1310,1580,4,270
2909,1327,1580,1,253
2944,1345,1580,7,235
2992,1362,1580,4,218
3000,1365,1580,3,215
3100,1412,1580,4,168
2652,1206,1580,25,374
2757,1251,1580,16,329
2836,1291,1580,8,289
2843,1295,1580,7,285
2863,1306,1580,5,274
2868,1308,1580,5,272
3052,1394,1580,18,186
3067,1397,1580,17,183
3115,1416,1580,13,164
3167,1438,1580,9,142
3187,1448,1580,7,132
2754,1250,1580,26,330
2756,1251,1580,26,329
2824,1288,1580,19,292
2860,1306,1580,15,274
2623,1192,1580,18,388
2695,1223,1580,12,357
3076,1402,1580,6,178
3102,1412,1580,4,168
2903,1325,1580,21,255
2945,1346,1580,17,234
2913,1330,1580,10,250
2948,1347,1580,7,233
2964,1355,1580,5,225
2657,1208,1580,15,372
2675,1217,1580,13,363
2676,1217,1580,13,363
2745,1247,1580,7,333
2818,1286,1585,0,299
2926,1338,1585,0,247
2921,1336,1585,0,249
2934,1340,1590,0,250
3043,1390,1590,0,200
2835,1291,1590,0,299
3173,1441,1590,0,149
3056,1395,1595,0,200
3293,1499,1595,0,96
2951,1348,1595,0,247
3069,1398,1595,0,197
3077,1403,1600,0,197
2962,1354,1600,0,246
3080,1404,1600,0,196
2954,1351,1600,0,249
2959,1353,1600,0,247
3073,1400,1600,0,200
2854,1301,1600,0,299
2966,1355,1605,0,250
2971,1356,1605,0,249
2970,1356,1605,0,249
3306,1507,1605,0,98
2859,1306,1605,0,299
2864,1306,1605,0,299
3083,1405,1605,0,200
3090,1408,1605,0,197
2881,1312,1610,0,298
3318,1510,1610,0,100
2885,1314,1610,0,296
2985,1361,1610,0,249
3339,1518,1615,0,97
3003,1366,1615,0,249
2900,1324,1620,0,296
3014,1372,1625,1,253
3016,1373,1625,1,252
3035,1384,1625,9,241
3137,1426,1625,0,199
3182,1444,1625,17,181
3188,1448,1625,16,177
3205,1455,1625,14,170
3233,1472,1625,11,153
3255,1482,1625,9,143
3273,1491,1625,7,134
3292,1498,1625,6,127
3353,1523,1625,1,102
2925,1338,1625,18,287
2950,1348,1625,16,277
2953,1350,1625,15,275
2968,1356,1625,14,269
3037,1385,1625,8,240
3054,1394,1625,7,231
3141,1428,1625,0,197
2783,1269,1625,12,356
2832,1290,1625,7,335
2853,1301,1625,5,324
2313,1069,1625,12,556
2350,1081,1625,9,544
2355,1083,1625,9,542
2402,1103,1625,5,522
2936,1340,1625,27,285
3034,1383,1625,19,242
3301,1505,1625,4,120
3340,1518,1625,2,107
3343,1519,1625,2,106
3363,1527,1625,0,98
3367,1528,1625,0,97
2424,1113,1625,43,512
2475,1136,1625,38,489
2494,1143,1625,37,482
2515,1150,1625,35,475
2530,1157,1625,34,468
2570,1173,1625,31,452
3214,1461,1625,13,164
3263,1486,1625,8,139
3324,1512,1625,3,113
3129,1423,1625,11,202
3212,1460,1625,3,165
3247,1479,1625,0,146
2766,1256,1625,24,369
2808,1281,1625,19,344
2822,1288,1625,18,337
2825,1288,1625,18,337
2897,1322,1625,11,303
2963,1354,1625,5,271
2889,1315,1625,22,310
2902,1324,1625,21,301
2940,1344,1625,17,281
2975,1358,1625,14,267
3053,1394,1625,7,231
3142,1428,1625,0,197
2506,1145,1625,36,480
2543,1161,1625,33,464
2546,1162,1625,33,463
2559,1169,1625,32,456
2649,1204,1625,25,421
2764,1255,1625,14,370
2907,1326,1625,0,299
2861,1306,1625,14,319
3183,1446,1625,16,179
3226,1470,1625,11,155
3307,1507,1625,4,118
3338,1518,1625,2,107
2798,1277,1625,20,348
2807,1280,1625,19,345
3004,1366,1625,2,259
3060,1396,1625,6,229
3101,1412,1625,3,213
2956,1352,1625,15,273
3030,1381,1625,9,244
3221,1468,1625,12,157
3251,1481,1625,9,144
2952,1349,1625,16,276
3105,1412,1625,3,213
3120,1420,1625,1,205
2765,1255,1625,24,370
2912,1330,1625,9,295
3001,1366,1625,2,259
3007,1367,1625,2,258
3051,1394,1625,17,231
3061,1396,1625,16,229
3151,1432,1625,9,193
3225,1470,1625,1,155
3260,1484,1630,0,146
3029,1381,1630,0,249
3380,1532,1630,0,98
3397,1537,1635,0,98
3160,1435,1635,0,200
2498,1143,1640,0,497
3408,1544,1640,0,96
3289,1497,1645,0,148
3202,1454,1650,0,196
2514,1150,1650,0,500
2955,1352,1650,0,298
2961,1354,1650,0,296
3074,1402,1650,0,248
3204,1455,1655,0,200
3087,1407,1655,0,248
2965,1355,1655,0,300
3086,1406,1655,0,249
3309,1508,1655,0,147
2551,1164,1660,0,496
3448,1560,1660,0,100
3108,1414,1660,0,246
3216,1465,1665,0,200
3335,1517,1665,0,148
3118,1419,1665,0,246
3220,1468,1665,0,197
2984,1361,1670,2,309
3047,1391,1670,16,279
3050,1392,1670,16,278
3136,1425,1670,9,245
3180,1444,1670,6,226
3236,1473,1670,0,197
2846,1296,1670,15,374
2856,1303,1670,14,367
2994,1363,1670,2,307
3258,1483,1670,8,187
3312,1509,1670,3,161
2947,1346,1670,15,324
2995,1363,1670,12,307
3098,1410,1670,2,260
3110,1415,1670,1,255
2259,1035,1670,27,635
2399,1103,1670,14,567
2422,1112,1670,12,558
2436,1119,1670,11,551
2532,1157,1670,3,513
3345,1520,1670,10,150
3410,1544,1670,6,126
3414,1546,1670,5,124
3328,1514,1670,2,156
2394,1101,1670,54,569
2513,1149,1670,45,521
2545,1161,1670,42,509
2895,1321,1670,30,349
2725,1237,1670,27,433
2735,1243,1670,26,427
3181,1444,1670,6,226
3210,1457,1670,3,213
3215,1462,1670,2,208
3164,1437,1670,17,233
3168,1439,1670,17,231
3237,1474,1670,10,196
3246,1478,1670,9,192
3300,1504,1670,4,166
3264,1487,1670,17,183
3403,1542,1670,6,128
3437,1556,1670,3,114
3235,1472,1670,10,198
3317,1509,1670,3,161
3265,1487,1670,7,183
3285,1495,1670,5,175
3327,1513,1670,2,157
3432,1554,1670,4,116
3463,1565,1670,1,105
3207,1456,1670,3,214
3302,1505,1670,13,165
3333,1516,1670,11,154
3406,1543,1670,6,127
3438,1557,1670,3,113
3223,1469,1670,11,201
3392,1536,1670,7,134
3451,1560,1670,2,110
3104,1412,1670,12,258
3217,1466,1670,1,204
3058,1396,1670,15,274
3222,1469,1670,1,201
3231,1471,1670,0,199
2768,1259,1670,23,411
2790,1271,1670,20,399
2888,1315,1670,11,355
3274,1491,1670,16,179
3425,1551,1670,4,119
3020,1376,1675,0,299
3019,1375,1675,0,300
3482,1576,1675,0,99
3357,1525,1675,0,150
3480,1576,1675,0,99
3496,1579,1675,0,96
3023,1378,1675,0,297
3028,1381,1680,0,299
3499,1581,1680,0,99
3505,1584,1680,0,96
3498,1580,1680,0,100
3372,1530,1680,0,150
3386,1534,1680,0,146
3038,1385,1685,0,300
3165,1437,1685,0,248
3388,1535,1685,0,150
3511,1589,1685,0,96
2802,1278,1690,23,412
2911,1329,1690,13,361
3059,1396,1695,0,299
3416,1547,1695,0,148
3081,1404,1700,0,296
3544,1603,1700,0,97
3546,1603,1700,0,97
3303,1506,1705,0,199
3433,1555,1705,0,150
3439,1557,1705,0,148
3315,1509,1705,0,196
3311,1508,1705,0,197
3093,1409,1705,0,296
3099,1412,1710,0,298
3109,1414,1710,0,296
3570,1614,1710,0,96
3107,1414,1710,0,296
3460,1564,1710,0,146
3453,1560,1710,0,150
3320,1510,1710,0,200
3455,1561,1710,0,149
3563,1611,1710,0,99
3567,1613,1710,0,97
3199,1453,1715,13,262
3229,1471,1715,9,244
3244,1477,1715,8,238
3305,1507,1715,2,208
3157,1433,1715,7,282
3213,1460,1715,1,255
3296,1502,1715,3,213
3297,1503,1715,3,212
3316,1509,1715,2,206
3331,1516,1715,0,199
3158,1434,1715,17,281
3249,1479,1715,8,236
3267,1488,1715,6,227
3153,1432,1715,17,283
3240,1475,1715,8,240
3243,1477,1715,8,238
3257,1483,1715,7,232
3332,1516,1715,0,199
3132,1424,1715,9,291
3140,1428,1715,8,287
3163,1436,1715,6,279
3528,1595,1715,4,120
3574,1616,1715,0,99
3039,1387,1715,16,328
3148,1431,1715,7,284
3184,1446,1715,4,269
3145,1430,1715,17,285
3203,1454,1715,13,261
3219,1468,1715,10,247
3272,1490,1715,5,225
3282,1494,1715,5,221
3370,1529,1715,18,186
3383,1533,1715,17,182
3456,1562,1715,11,153
3494,1579,1715,8,136
3568,1614,1715,1,101
3535,1599,1715,4,116
3559,1611,1715,1,104
3561,1611,1715,1,104
3259,1483,1715,17,232
3288,1496,1715,14,219
3359,1526,1715,8,189
3464,1566,1715,0,149
3009,1368,1715,20,347
3113,1415,1715,10,300
3138,1427,1715,8,288
3238,1475,1715,18,240
3314,1509,1715,12,206
3068,1397,1715,24,318
3084,1406,1715,22,309
3152,1432,1715,17,283
3283,1495,1715,4,220
3144,1429,1715,18,286
3185,1447,1715,14,268
3266,1488,1715,6,227
3294,1499,1715,4,216
3189,1449,1715,14,266
3218,1466,1715,10,249
3287,1496,1715,4,219
3227,1471,1715,9,244
3078,1403,1715,23,312
3139,1427,1715,18,288
3201,1453,1715,23,262
3224,1470,1715,19,245
3250,1480,1715,17,235
3253,1481,1715,17,234
3356,1524,1715,9,191
3440,1557,1715,2,158
3469,1568,1715,0,147
2941,1344,1715,25,371
3111,1415,1715,10,300
3114,1416,1715,10,299
3170,1440,1715,5,275
3186,1447,1715,4,268
2935,1340,1715,15,375
3008,1368,1715,10,347
3025,1378,1715,8,337
3042,1390,1715,5,325
3065,1396,1715,4,319
3097,1410,1715,1,305
3348,1521,1720,0,199
3230,1471,1720,0,249
3355,1523,1720,0,197
3123,1421,1720,0,299
3130,1424,1720,0,296
3371,1529,1725,0,196
3594,1625,1725,0,100
3486,1578,1725,0,147
3369,1528,1725,0,197
3364,1527,1725,0,198
3381,1532,1730,0,198
3373,1530,1730,0,200
3497,1580,1730,0,150
3147,1430,1730,0,300
3398,1540,1740,0,200
3405,1542,1740,0,198
3407,1544,1740,0,196
3400,1541,1740,0,199
3279,1493,1740,0,247
3421,1549,1745,0,196
3422,1549,1745,0,196
3655,1647,1745,0,98
3291,1498,1745,0,247
3659,1650,1750,0,100
3541,1603,1750,0,147
3197,1452,1750,0,298
3135,1425,1760,7,335
3146,1430,1760,6,330
3262,1485,1760,15,275
3391,1535,1760,5,225
3419,1548,1760,3,212
3458,1563,1760,0,197
3366,1528,1760,27,232
3411,1545,1760,23,215
3520,1594,1760,14,166
3284,1495,1760,13,265
3286,1495,1760,13,265
3299,1504,1760,12,256
3379,1531,1760,6,229
3048,1391,1760,14,369
3206,1456,1760,1,304
3474,1571,1760,8,189
3487,1578,1760,7,182
3517,1592,1760,4,168
3632,1638,1760,5,122
3657,1649,1760,3,111
3277,1492,1760,14,268
3385,1533,1760,6,227
3404,1542,1760,4,218
3434,1555,1760,1,205
3044,1391,1760,14,369
3049,1392,1760,14,368
3171,1441,1760,34,319
3337,1518,1760,19,242
2572,1173,1760,18,587
2610,1188,1760,15,572
2635,1197,1760,13,563
2664,1210,1760,10,550
2762,1253,1760,2,507
3125,1423,1760,18,337
3179,1443,1760,14,317
3196,1451,1760,12,309
3304,1507,1760,1,253
3176,1442,1760,24,318
3177,1443,1760,24,317
3198,1452,1760,22,308
3321,1510,1760,10,250
3417,1547,1760,3,213
3471,1570,1760,18,190
3558,1610,1760,10,150
3560,1611,1760,10,149
2852,1299,1760,33,461
3031,1382,1760,16,378
3040,1388,1760,15,372
3063,1396,1760,13,364
3066,1396,1760,13,364
3082,1405,1760,11,355
3085,1406,1760,11,354
3103,1412,1760,10,348
3676,1658,1760,1,102
3393,1536,1760,15,224
3483,1577,1760,7,183
2927,1338,1760,25,422
3088,1408,1760,11,352
3106,1412,1760,10,348
3172,1441,1760,4,319
3195,1450,1760,12,310
3310,1508,1760,1,252
3361,1527,1760,17,233
3446,1559,1760,11,201
3473,1571,1760,8,189
3512,1590,1760,4,170
3518,1592,1760,4,168
3539,1602,1760,2,158
3489,1578,1760,17,182
3557,1608,1760,11,152
3565,1613,1760,10,147
3590,1623,1760,8,137
3617,1634,1760,6,126
3663,1651,1760,2,109
3313,1509,1760,11,251
3413,1546,1760,3,214
3377,1531,1760,16,229
3478,1574,1760,8,186
3465,1566,1765,0,199
3336,1517,1765,0,248
3468,1567,1765,0,198
3708,1672,1770,0,98
3589,1623,1770,0,147
3228,1471,1770,0,299
3234,1472,1770,0,298
3248,1479,1775,0,296
3485,1577,1775,0,198
3484,1577,1775,0,198
3492,1578,1775,0,197
3241,1476,1775,0,299
3252,1481,1780,0,299
3614,1634,1780,0,146
3732,1682,1780,0,98
3615,1634,1780,0,146
3742,1686,1785,0,99
3633,1639,1785,0,146
2823,1288,1785,0,497
3622,1636,1785,0,149
3631,1638,1785,0,147
3740,1686,1785,0,99
3276,1492,1790,0,298
3641,1642,1790,0,148
2834,1291,1790,0,499
3647,1644,1790,0,146
2845,1296,1795,0,499
3545,1603,1800,0,197
3777,1700,1800,0,100
3791,1703,1800,0,97
3784,1702,1800,0,98
3476,1572,1805,7,233
3428,1551,1805,1,254
3395,1537,1805,14,268
3472,1571,1805,7,234
3161,1435,1805,14,370
3041,1389,1805,34,416
3079,1403,1805,31,402
3169,1440,1805,23,365
3281,1493,1805,13,312
3351,1522,1805,7,283
3360,1527,1805,6,278
3347,1520,1805,7,285
3429,1552,1805,1,253
3612,1633,1805,15,172
3634,1640,1805,13,165
3691,1665,1805,8,140
3553,1606,1805,10,199
3770,1698,1805,2,107
3792,1704,1805,1,101
3503,1583,1805,15,222
3556,1607,1805,10,198
3566,1613,1805,9,192
3640,1642,1805,3,163
3211,1458,1805,20,347
3268,1489,1805,14,316
3239,1475,1805,26,330
3270,1489,1805,24,316
3319,1510,1805,19,295
3334,1517,1805,18,288
3481,1576,1805,6,229
3493,1579,1805,6,226
3500,1581,1805,5,224
3501,1581,1805,5,224
3537,1600,1805,1,205
3133,1424,1805,27,381
3154,1433,1805,25,372
3192,1449,1805,22,356
3242,1476,1805,16,329
3354,1523,1805,7,282
3396,1537,1805,4,268
3399,1541,1805,3,264
3441,1557,1805,0,248
3490,1578,1805,16,227
3521,1594,1805,13,211
3454,1560,1805,9,245
3562,1611,1805,9,194
3593,1625,1805,6,180
3621,1636,1805,14,169
3739,1685,1805,4,120
3797,1705,1805,0,100
3376,1531,1805,15,274
3409,1544,1805,13,261
3540,1603,1805,1,202
3719,1678,1805,6,127
3720,1678,1805,6,127
3745,1687,1805,4,118
3787,1702,1805,1,103
3477,1573,1805,7,232
3530,1596,1805,2,209
3444,1558,1805,10,247
3515,1590,1805,3,215
3394,1536,1805,14,269
3506,1585,1805,4,220
3159,1434,1805,25,371
3245,1477,1805,16,328
3256,1483,1805,15,322
3352,1523,1805,7,282
3358,1525,1805,6,280
3807,1710,1810,0,100
3564,1612,1810,0,198
3679,1660,1810,0,150
3812,1713,1810,0,97
3569,1614,1810,0,196
3466,1567,1815,0,248
3696,1667,1815,0,148
3818,1715,1815,0,100
3573,1615,1815,0,200
3580,1619,1815,0,196
3467,1567,1815,0,248
3586,1622,1820,0,198
3712,1674,1820,0,146
3832,1724,1820,0,96
3475,1572,1820,0,248
3488,1578,1825,0,247
3716,1675,1825,0,150
3595,1627,1825,0,198
3608,1631,1830,0,199
3616,1634,1830,0,196
3610,1632,1830,0,198
3619,1635,1835,0,200
3627,1637,1835,0,198
3876,1738,1835,0,97
3507,1585,1835,0,250
3522,1594,1840,0,246
3418,1548,1845,0,297
3525,1595,1845,0,250
3894,1746,1845,0,99
3531,1596,1845,0,249
3342,1518,1850,7,332
3382,1532,1850,4,318
3607,1631,1850,4,219
3642,1642,1850,2,208
3415,1546,1850,11,304
3526,1595,1850,11,255
3575,1616,1850,7,234
3650,1646,1850,1,204
3459,1564,1850,18,286
3462,1565,1850,17,285
3519,1592,1850,12,258
3601,1628,1850,5,222
3609,1631,1850,4,219
3702,1668,1850,17,182
3741,1686,1850,13,164
3768,1697,1850,11,153
3778,1700,1850,10,150
3861,1730,1850,4,120
3112,1415,1850,27,435
3162,1436,1850,23,414
3431,1554,1850,0,296
3326,1513,1850,18,337
3532,1597,1850,1,253
3452,1560,1850,18,290
3628,1638,1850,3,212
3652,1647,1850,1,203
2726,1237,1850,23,613
2937,1342,1850,2,508
3710,1673,1850,6,177
3888,1744,1850,2,106
3905,1754,1850,0,96
3166,1438,1850,23,412
3261,1484,1850,14,366
3298,1503,1850,10,347
3322,1511,1850,8,339
3346,1520,1850,6,330
3423,1550,1850,0,300
3648,1645,1850,11,205
3697,1667,1850,7,183
3658,1649,1850,21,201
3705,1670,1850,16,180
3810,1712,1850,8,138
3827,1722,1850,6,128
3847,1726,1850,5,124
3449,1560,1850,18,290
3457,1563,1850,18,287
3547,1604,1850,10,246
3588,1622,1850,6,228
3599,1628,1850,5,222
3638,1642,1850,2,208
3510,1587,1850,13,263
3549,1605,1850,9,245
3606,1631,1850,4,219
3656,1648,1850,1,202
3514,1590,1850,22,260
3611,1633,1850,14,217
3701,1668,1850,7,182
3323,1512,1850,8,338
3325,1513,1850,8,337
3378,1531,1850,4,319
3424,1550,1850,0,300
3134,1425,1850,25,425
3194,1449,1850,21,401
3290,1497,1850,11,353
3613,1634,1850,24,216
3881,1741,1850,2,109
3674,1657,1855,0,198
3443,1558,1855,0,297
3688,1664,1860,0,196
3461,1564,1860,0,296
3682,1661,1860,0,199
