Id,SalePrice,OverallQual,YearBuilt,LotArea,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall
1327,79000,0.3,0.9611747137879542,0.06683675865199493,True,False,False,False,False
1329,256000,0.6,0.9556993529118964,0.1634135270086246,False,True,False,False,False
1330,176500,0.7,0.9945246391239423,0.14218855166152738,True,False,False,False,False
1331,227000,0.8,0.9985067197610752,0.15652636686649865,True,False,False,False,False
1332,132500,0.5,0.9835739173718268,0.16873542348208556,True,False,False,False,False
1333,100000,0.4,0.9646590343454455,0.13894845586739085,True,False,False,False,False
1338,52500,0.4,0.9661523145843703,0.06445755787562416,False,False,True,False,False
1339,200000,0.7,0.9965156794425087,0.2105279634354407,True,False,False,False,False
1340,128500,0.5,0.9815828770532603,0.14963920672437273,True,False,False,False,False
1341,123000,0.4,0.9810851169736187,0.129822968679074,True,False,False,False,False
1343,228500,0.8,0.9965156794425087,0.1467434689373425,True,False,False,False,False
1345,155835,0.7,0.9985067197610752,0.17379122513187345,True,False,False,False,False
1346,108500,0.4,0.9556993529118964,0.0939158201198992,True,False,False,False,False
1350,122000,0.8,0.931806869089099,0.0821763426049118,False,False,False,True,False
1351,200000,0.5,0.9800895968143355,0.1822436489426644,True,False,False,False,False
1352,171000,0.6,0.9766052762568442,0.1447399314414513,True,False,False,False,False
1355,235000,0.7,0.9955201592832255,0.16147260005948003,True,False,False,False,False
1357,110000,0.5,0.9785963165754107,0.14834003787938077,True,False,False,False,False
1358,149900,0.5,0.9810851169736187,0.19623710614052936,True,False,False,False,False
1359,177500,0.6,0.9955201592832255,0.03313663186563777,True,False,False,False,False
1360,315000,0.9,0.9975111996017919,0.2619781802244588,True,False,False,False,False
1363,104900,0.4,0.9556993529118964,0.19586144286004978,True,False,False,False,False
1364,156932,0.6,0.9985067197610752,0.1330317591998372,True,False,False,False,False
1365,144152,0.7,0.9980089596814335,0.04977538466354658,True,False,False,False,False
1366,216000,0.7,0.9955201592832255,0.117394775149874,True,False,False,False,False
1367,193000,0.7,0.9950223992035838,0.14367555214675912,True,False,False,False,False
1369,144000,0.6,0.9970134395221503,0.06941944370529216,True,False,False,False,False
1370,232000,0.8,0.9970134395221503,0.16646579116252133,True,False,False,False,False
1371,105000,0.4,0.9556993529118964,0.08452423810790928,True,False,False,False,False
1372,165500,0.6,0.9731209556993529,0.15026531219183872,True,False,False,False,False
1373,274300,0.7,0.9945246391239423,0.1526132076948362,True,False,False,False,False
1375,250000,0.7,0.9980089596814335,0.16630926479565483,True,False,False,False,False
1378,117000,0.5,0.9661523145843703,0.17214769827977522,True,False,False,False,False
1381,58500,0.3,0.9527127924340468,0.1285394524707687,True,False,False,False,False
1382,237500,0.6,0.9805873568939771,0.2023103291749495,True,False,False,False,False
1383,157000,0.7,0.9556993529118964,0.11269898414387904,True,False,False,False,False
1385,105000,0.6,0.9651567944250871,0.14181288838104777,True,False,False,False,False
1388,136000,0.6,0.95370831259333,0.13336046457025685,False,True,False,False,False
1389,377500,0.9,0.9985067197610752,0.2330990655375898,True,False,False,False,False
1391,235000,0.7,0.9955201592832255,0.14243899384851377,True,False,False,False,False
1392,124000,0.5,0.9790940766550522,0.1399971825253964,True,False,False,False,False
1393,123000,0.5,0.9790940766550522,0.12268536634996165,True,False,False,False,False
1394,163000,0.6,0.9482329517172723,0.16904847621581856,True,False,False,False,False
1399,138000,0.5,0.9706321553011449,0.11269898414387904,True,False,False,False,False
1402,193000,0.6,0.9975111996017919,0.11606430103150876,True,False,False,False,False
1403,193879,0.7,0.9985067197610752,0.1058431292751264,True,False,False,False,False
1404,282922,0.8,0.9990044798407167,0.23879662529153037,True,False,False,False,False
1405,105000,0.3,0.9532105525136884,0.1629439479080251,True,False,False,False,False
1407,133000,0.5,0.9815828770532603,0.13218651681875812,True,False,False,False,False
1409,125500,0.4,0.9507217521154804,0.12115140795466997,True,False,False,False,False
1411,230000,0.7,0.9960179193628671,0.19440574764819135,True,False,False,False,False
1412,140000,0.6,0.9706321553011449,0.15026531219183872,True,False,False,False,False
1413,90000,0.4,0.9701343952215032,0.11269898414387904,False,False,False,False,True
1417,122500,0.4,0.93827775012444,0.17750090002660948,True,False,False,False,False
1419,124000,0.5,0.9771030363364858,0.14406686806392538,True,False,False,False,False
1423,136500,0.6,0.9970134395221503,0.06941944370529216,True,False,False,False,False
1424,274970,0.6,0.9785963165754107,0.30820041636013584,True,False,False,False,False
1425,144000,0.5,0.9746142359382778,0.14874700643323369,True,False,False,False,False
1426,142000,0.6,0.9751119960179193,0.16781191791757322,True,False,False,False,False
1428,140000,0.5,0.9681433549029368,0.17108331898508303,True,False,False,False,False
1429,119000,0.5,0.9656545545047287,0.11269898414387904,True,False,False,False,False
1431,192140,0.5,0.9980089596814335,0.3432623225382316,True,False,False,False,False
1433,64500,0.4,0.9591836734693877,0.16904847621581856,True,False,False,False,False
1434,186500,0.6,0.9955201592832255,0.16061170504171426,True,False,False,False,False
1436,174000,0.6,0.9766052762568442,0.1314821481678589,True,False,False,False,False
1437,120500,0.4,0.9810851169736187,0.1408737301798488,True,False,False,False,False
1438,394617,0.8,0.9995022399203584,0.19478141092867093,True,False,False,False,False
1439,149700,0.6,0.9741164758586361,0.11593907993801555,True,False,False,False,False
1442,149300,0.6,0.9975111996017919,0.06927856997511231,True,False,False,False,False
1443,310000,1.0,0.9995022399203584,0.17222596146320848,True,False,False,False,False
1445,179600,0.7,0.9975111996017919,0.13304741183652385,True,False,False,False,False
1448,240000,0.8,0.9930313588850174,0.15652636686649865,True,False,False,False,False
1449,112000,0.4,0.9507217521154804,0.18418457589180898,True,False,False,False,False
1451,136000,0.5,0.9825783972125436,0.1408737301798488,True,False,False,False,False
1452,287090,0.8,0.9995022399203584,0.14497472099175107,True,False,False,False,False
1453,145000,0.5,0.9980089596814335,0.05752343982343826,True,False,False,False,False
1455,185000,0.7,0.9975111996017919,0.117394775149874,True,False,False,False,False
1456,175000,0.6,0.9950223992035838,0.12392192464820699,True,False,False,False,False
1459,142125,0.5,0.9706321553011449,0.15209667068417676,True,False,False,False,False
1460,147500,0.5,0.978098556495769,0.15554025075523972,True,False,False,False,False
