player_id,arrived_time,departed_time,wait_time
3306,1507,1605,0
2859,1306,1605,0
2864,1306,1605,0
3083,1405,1605,0
3090,1408,1605,0
2881,1312,1610,0
3318,1510,1610,0
2885,1314,1610,0
2985,1361,1610,0
3339,1518,1615,0
3003,1366,1615,0
2900,1324,1620,0
3014,1372,1625,1
3016,1373,1625,1
3035,1384,1625,9
3137,1426,1625,0
3182,1444,1625,17
3188,1448,1625,16
3205,1455,1625,14
3233,1472,1625,11
3255,1482,1625,9
3273,1491,1625,7
3292,1498,1625,6
3353,1523,1625,1
2925,1338,1625,18
2950,1348,1625,16
2953,1350,1625,15
2968,1356,1625,14
3037,1385,1625,8
3054,1394,1625,7
3141,1428,1625,0
2783,1269,1625,12
2832,1290,1625,7
2853,1301,1625,5
2313,1069,1625,12
2350,1081,1625,9
2355,1083,1625,9
2402,1103,1625,5
2936,1340,1625,27
3034,1383,1625,19
3301,1505,1625,4
3340,1518,1625,2
3343,1519,1625,2
3363,1527,1625,0
3367,1528,1625,0
2424,1113,1625,43
2475,1136,1625,38
2494,1143,1625,37
2515,1150,1625,35
2530,1157,1625,34
2570,1173,1625,31
3214,1461,1625,13
3263,1486,1625,8
3324,1512,1625,3
3129,1423,1625,11
3212,1460,1625,3
3247,1479,1625,0
2766,1256,1625,24
2808,1281,1625,19
2822,1288,1625,18
2825,1288,1625,18
2897,1322,1625,11
2963,1354,1625,5
2889,1315,1625,22
2902,1324,1625,21
2940,1344,1625,17
2975,1358,1625,14
3053,1394,1625,7
3142,1428,1625,0
2506,1145,1625,36
2543,1161,1625,33
2546,1162,1625,33
2559,1169,1625,32
2649,1204,1625,25
2764,1255,1625,14
2907,1326,1625,0
2861,1306,1625,14
3183,1446,1625,16
3226,1470,1625,11
3307,1507,1625,4
3338,1518,1625,2
2798,1277,1625,20
2807,1280,1625,19
3004,1366,1625,2
3060,1396,1625,6
3101,1412,1625,3
2956,1352,1625,15
3030,1381,1625,9
3221,1468,1625,12
3251,1481,1625,9
2952,1349,1625,16
3105,1412,1625,3
3120,1420,1625,1
2765,1255,1625,24
2912,1330,1625,9
3001,1366,1625,2
3007,1367,1625,2
3051,1394,1625,17
3061,1396,1625,16
3151,1432,1625,9
3225,1470,1625,1
3260,1484,1630,0
3029,1381,1630,0
3380,1532,1630,0
3397,1537,1635,0
3160,1435,1635,0
2498,1143,1640,0
3408,1544,1640,0
3289,1497,1645,0
3202,1454,1650,0
2514,1150,1650,0
2955,1352,1650,0
2961,1354,1650,0
3074,1402,1650,0
3204,1455,1655,0
3087,1407,1655,0
2965,1355,1655,0
3086,1406,1655,0
3309,1508,1655,0
2551,1164,1660,0
3448,1560,1660,0
3108,1414,1660,0
3216,1465,1665,0
3335,1517,1665,0
3118,1419,1665,0
3220,1468,1665,0
2984,1361,1670,2
3047,1391,1670,16
3050,1392,1670,16
3136,1425,1670,9
3180,1444,1670,6
3236,1473,1670,0
2846,1296,1670,15
2856,1303,1670,14
2994,1363,1670,2
3258,1483,1670,8
3312,1509,1670,3
2947,1346,1670,15
2995,1363,1670,12
3098,1410,1670,2
3110,1415,1670,1
2259,1035,1670,27
2399,1103,1670,14
2422,1112,1670,12
2436,1119,1670,11
2532,1157,1670,3
3345,1520,1670,10
3410,1544,1670,6
3414,1546,1670,5
3328,1514,1670,2
2394,1101,1670,54
2513,1149,1670,45
2545,1161,1670,42
2895,1321,1670,30
2725,1237,1670,27
2735,1243,1670,26
3181,1444,1670,6
3210,1457,1670,3
3215,1462,1670,2
3164,1437,1670,17
3168,1439,1670,17
3237,1474,1670,10
3246,1478,1670,9
3300,1504,1670,4
3264,1487,1670,17
3403,1542,1670,6
3437,1556,1670,3
3235,1472,1670,10
3317,1509,1670,3
3265,1487,1670,7
3285,1495,1670,5
3327,1513,1670,2
3432,1554,1670,4
3463,1565,1670,1
3207,1456,1670,3
3302,1505,1670,13
3333,1516,1670,11
3406,1543,1670,6
3438,1557,1670,3
3223,1469,1670,11
3392,1536,1670,7
3451,1560,1670,2
3104,1412,1670,12
3217,1466,1670,1
3058,1396,1670,15
3222,1469,1670,1
3231,1471,1670,0
2768,1259,1670,23
2790,1271,1670,20
2888,1315,1670,11
3274,1491,1670,16
3425,1551,1670,4
3020,1376,1675,0
3019,1375,1675,0
3482,1576,1675,0
3357,1525,1675,0
3480,1576,1675,0
3496,1579,1675,0
3023,1378,1675,0
3028,1381,1680,0
3499,1581,1680,0
3505,1584,1680,0
3498,1580,1680,0
3372,1530,1680,0
3386,1534,1680,0
3038,1385,1685,0
3165,1437,1685,0
3388,1535,1685,0
3511,1589,1685,0
2802,1278,1690,23
2911,1329,1690,13
3059,1396,1695,0
3416,1547,1695,0
3081,1404,1700,0
3544,1603,1700,0
3546,1603,1700,0
3303,1506,1705,0
3433,1555,1705,0
3439,1557,1705,0
3315,1509,1705,0
3311,1508,1705,0
3093,1409,1705,0
3099,1412,1710,0
3109,1414,1710,0
3570,1614,1710,0
3107,1414,1710,0
3460,1564,1710,0
3453,1560,1710,0
3320,1510,1710,0
3455,1561,1710,0
3563,1611,1710,0
3567,1613,1710,0
3199,1453,1715,13
3229,1471,1715,9
3244,1477,1715,8
3305,1507,1715,2
3157,1433,1715,7
3213,1460,1715,1
3296,1502,1715,3
3297,1503,1715,3
3316,1509,1715,2
3331,1516,1715,0
3158,1434,1715,17
3249,1479,1715,8
3267,1488,1715,6
3153,1432,1715,17
3240,1475,1715,8
3243,1477,1715,8
3257,1483,1715,7
3332,1516,1715,0
3132,1424,1715,9
3140,1428,1715,8
3163,1436,1715,6
3528,1595,1715,4
3574,1616,1715,0
3039,1387,1715,16
3148,1431,1715,7
3184,1446,1715,4
3145,1430,1715,17
3203,1454,1715,13
3219,1468,1715,10
3272,1490,1715,5
3282,1494,1715,5
3370,1529,1715,18
3383,1533,1715,17
3456,1562,1715,11
3494,1579,1715,8
3568,1614,1715,1
3535,1599,1715,4
3559,1611,1715,1
3561,1611,1715,1
3259,1483,1715,17
3288,1496,1715,14
3359,1526,1715,8
3464,1566,1715,0
3009,1368,1715,20
3113,1415,1715,10
3138,1427,1715,8
3238,1475,1715,18
3314,1509,1715,12
3068,1397,1715,24
3084,1406,1715,22
3152,1432,1715,17
3283,1495,1715,4
3144,1429,1715,18
3185,1447,1715,14
3266,1488,1715,6
3294,1499,1715,4
3189,1449,1715,14
3218,1466,1715,10
3287,1496,1715,4
3227,1471,1715,9
3078,1403,1715,23
3139,1427,1715,18
3201,1453,1715,23
3224,1470,1715,19
3250,1480,1715,17
3253,1481,1715,17
3356,1524,1715,9
3440,1557,1715,2
3469,1568,1715,0
2941,1344,1715,25
3111,1415,1715,10
3114,1416,1715,10
3170,1440,1715,5
3186,1447,1715,4
2935,1340,1715,15
3008,1368,1715,10
3025,1378,1715,8
3042,1390,1715,5
3065,1396,1715,4
3097,1410,1715,1
3348,1521,1720,0
3230,1471,1720,0
3355,1523,1720,0
3123,1421,1720,0
3130,1424,1720,0
3371,1529,1725,0
3594,1625,1725,0
3486,1578,1725,0
3369,1528,1725,0
3364,1527,1725,0
3381,1532,1730,0
3373,1530,1730,0
3497,1580,1730,0
3147,1430,1730,0
3398,1540,1740,0
3405,1542,1740,0
3407,1544,1740,0
3400,1541,1740,0
3279,1493,1740,0
3421,1549,1745,0
3422,1549,1745,0
3655,1647,1745,0
3291,1498,1745,0
3659,1650,1750,0
3541,1603,1750,0
3197,1452,1750,0
3135,1425,1760,7
3146,1430,1760,6
3262,1485,1760,15
3391,1535,1760,5
3419,1548,1760,3
3458,1563,1760,0
3366,1528,1760,27
3411,1545,1760,23
3520,1594,1760,14
3284,1495,1760,13
3286,1495,1760,13
3299,1504,1760,12
3379,1531,1760,6
3048,1391,1760,14
3206,1456,1760,1
3474,1571,1760,8
3487,1578,1760,7
3517,1592,1760,4
3632,1638,1760,5
3657,1649,1760,3
3277,1492,1760,14
3385,1533,1760,6
3404,1542,1760,4
3434,1555,1760,1
3044,1391,1760,14
3049,1392,1760,14
3171,1441,1760,34
3337,1518,1760,19
2572,1173,1760,18
2610,1188,1760,15
2635,1197,1760,13
2664,1210,1760,10
2762,1253,1760,2
3125,1423,1760,18
3179,1443,1760,14
3196,1451,1760,12
3304,1507,1760,1
3176,1442,1760,24
3177,1443,1760,24
3198,1452,1760,22
3321,1510,1760,10
3417,1547,1760,3
3471,1570,1760,18
3558,1610,1760,10
3560,1611,1760,10
2852,1299,1760,33
3031,1382,1760,16
3040,1388,1760,15
3063,1396,1760,13
3066,1396,1760,13
3082,1405,1760,11
3085,1406,1760,11
3103,1412,1760,10
3676,1658,1760,1
3393,1536,1760,15
3483,1577,1760,7
2927,1338,1760,25
3088,1408,1760,11
3106,1412,1760,10
3172,1441,1760,4
3195,1450,1760,12
3310,1508,1760,1
3361,1527,1760,17
3446,1559,1760,11
3473,1571,1760,8
3512,1590,1760,4
3518,1592,1760,4
3539,1602,1760,2
3489,1578,1760,17
3557,1608,1760,11
3565,1613,1760,10
3590,1623,1760,8
3617,1634,1760,6
3663,1651,1760,2
3313,1509,1760,11
3413,1546,1760,3
3377,1531,1760,16
3478,1574,1760,8
3465,1566,1765,0
3336,1517,1765,0
3468,1567,1765,0
3708,1672,1770,0
3589,1623,1770,0
3228,1471,1770,0
3234,1472,1770,0
3248,1479,1775,0
3485,1577,1775,0
3484,1577,1775,0
3492,1578,1775,0
3241,1476,1775,0
3252,1481,1780,0
3614,1634,1780,0
3732,1682,1780,0
3615,1634,1780,0
3742,1686,1785,0
3633,1639,1785,0
2823,1288,1785,0
3622,1636,1785,0
3631,1638,1785,0
3740,1686,1785,0
3276,1492,1790,0
3641,1642,1790,0
2834,1291,1790,0
3647,1644,1790,0
2845,1296,1795,0
3545,1603,1800,0
3777,1700,1800,0
3791,1703,1800,0
3784,1702,1800,0
3476,1572,1805,7
3428,1551,1805,1
3395,1537,1805,14
3472,1571,1805,7
3161,1435,1805,14
3041,1389,1805,34
3079,1403,1805,31
3169,1440,1805,23
3281,1493,1805,13
3351,1522,1805,7
3360,1527,1805,6
3347,1520,1805,7
3429,1552,1805,1
3612,1633,1805,15
3634,1640,1805,13
3691,1665,1805,8
3553,1606,1805,10
3770,1698,1805,2
3792,1704,1805,1
3503,1583,1805,15
3556,1607,1805,10
3566,1613,1805,9
3640,1642,1805,3
3211,1458,1805,20
3268,1489,1805,14
3239,1475,1805,26
3270,1489,1805,24
3319,1510,1805,19
3334,1517,1805,18
3481,1576,1805,6
3493,1579,1805,6
3500,1581,1805,5
3501,1581,1805,5
3537,1600,1805,1
3133,1424,1805,27
3154,1433,1805,25
3192,1449,1805,22
3242,1476,1805,16
3354,1523,1805,7
3396,1537,1805,4
3399,1541,1805,3
3441,1557,1805,0
3490,1578,1805,16
3521,1594,1805,13
3454,1560,1805,9
3562,1611,1805,9
3593,1625,1805,6
3621,1636,1805,14
3739,1685,1805,4
3797,1705,1805,0
3376,1531,1805,15
3409,1544,1805,13
3540,1603,1805,1
3719,1678,1805,6
3720,1678,1805,6
3745,1687,1805,4
3787,1702,1805,1
3477,1573,1805,7
3530,1596,1805,2
3444,1558,1805,10
3515,1590,1805,3
3394,1536,1805,14
3506,1585,1805,4
3159,1434,1805,25
3245,1477,1805,16
3256,1483,1805,15
3352,1523,1805,7
3358,1525,1805,6
3807,1710,1810,0
3564,1612,1810,0
3679,1660,1810,0
3812,1713,1810,0
3569,1614,1810,0
3466,1567,1815,0
3696,1667,1815,0
3818,1715,1815,0
3573,1615,1815,0
3580,1619,1815,0
3467,1567,1815,0
3586,1622,1820,0
3712,1674,1820,0
3832,1724,1820,0
3475,1572,1820,0
3488,1578,1825,0
3716,1675,1825,0
3595,1627,1825,0
3608,1631,1830,0
3616,1634,1830,0
3610,1632,1830,0
3619,1635,1835,0
3627,1637,1835,0
3876,1738,1835,0
3507,1585,1835,0
3522,1594,1840,0
3418,1548,1845,0
3525,1595,1845,0
3894,1746,1845,0
3531,1596,1845,0
3342,1518,1850,7
3382,1532,1850,4
3607,1631,1850,4
3642,1642,1850,2
3415,1546,1850,11
3526,1595,1850,11
3575,1616,1850,7
3650,1646,1850,1
3459,1564,1850,18
3462,1565,1850,17
3519,1592,1850,12
3601,1628,1850,5
3609,1631,1850,4
3702,1668,1850,17
3741,1686,1850,13
3768,1697,1850,11
3778,1700,1850,10
3861,1730,1850,4
3112,1415,1850,27
3162,1436,1850,23
3431,1554,1850,0
3326,1513,1850,18
3532,1597,1850,1
3452,1560,1850,18
3628,1638,1850,3
3652,1647,1850,1
2726,1237,1850,23
2937,1342,1850,2
3710,1673,1850,6
3888,1744,1850,2
3905,1754,1850,0
3166,1438,1850,23
3261,1484,1850,14
3298,1503,1850,10
3322,1511,1850,8
3346,1520,1850,6
3423,1550,1850,0
3648,1645,1850,11
3697,1667,1850,7
3658,1649,1850,21
3705,1670,1850,16
3810,1712,1850,8
3827,1722,1850,6
3847,1726,1850,5
3449,1560,1850,18
3457,1563,1850,18
3547,1604,1850,10
3588,1622,1850,6
3599,1628,1850,5
3638,1642,1850,2
3510,1587,1850,13
3549,1605,1850,9
3606,1631,1850,4
3656,1648,1850,1
3514,1590,1850,22
3611,1633,1850,14
3701,1668,1850,7
3323,1512,1850,8
3325,1513,1850,8
3378,1531,1850,4
3424,1550,1850,0
3134,1425,1850,25
3194,1449,1850,21
3290,1497,1850,11
3613,1634,1850,24
3881,1741,1850,2
3674,1657,1855,0
3443,1558,1855,0
3688,1664,1860,0
3461,1564,1860,0
3682,1661,1860,0
3680,1660,1860,0
3828,1722,1870,0
3703,1670,1870,0
3835,1724,1870,0
3495,1579,1875,0
3714,1675,1875,0
3958,1777,1875,0
3491,1578,1875,0
3727,1680,1880,0
3964,1783,1880,0
3966,1783,1880,0
3731,1681,1880,0
3735,1683,1880,0
3977,1789,1885,0
3751,1689,1895,2
3572,1615,1895,6
3598,1628,1895,4
3639,1642,1895,1
3577,1617,1895,16
3581,1619,1895,16
3730,1681,1895,3
3637,1641,1895,11
3934,1767,1895,6
3750,1688,1895,2
3341,1518,1895,16
3362,1527,1895,14
3365,1527,1895,14
3445,1558,1895,8
3524,1594,1895,1
2993,1362,1895,7
3055,1395,1895,0
3947,1772,1895,5
3805,1708,1895,8
3819,1716,1895,6
3436,1555,1895,18
3350,1521,1895,35
3155,1433,1895,33
3430,1553,1895,29
3435,1555,1895,28
3592,1624,1895,15
3254,1481,1895,23
3390,1535,1895,12
3426,1551,1895,9
3470,1569,1895,6
3508,1586,1895,2
3771,1698,1895,0
3802,1707,1895,18
3833,1724,1895,15
3851,1728,1895,14
3852,1728,1895,14
3879,1739,1895,12
3926,1762,1895,7
3779,1701,1895,9
3798,1706,1895,8
3848,1726,1895,4
3858,1729,1895,4
3875,1736,1895,2
3880,1739,1895,2
3529,1596,1895,10
3538,1601,1895,9
3571,1614,1895,7
3903,1751,1895,9
3932,1766,1895,6
3957,1776,1895,4
3550,1605,1895,18
3618,1635,1895,12
3672,1657,1895,8
3660,1650,1895,9
3516,1591,1895,21
3686,1664,1895,7
3700,1668,1895,6
3596,1628,1895,24
3620,1635,1895,22
3629,1638,1895,22
3646,1644,1895,21
3649,1645,1895,20
3693,1666,1895,16
3728,1680,1895,13
3789,1702,1895,9
3813,1714,1895,7
3839,1725,1895,4
3330,1515,1895,26
3374,1530,1895,23
3375,1531,1895,23
3420,1548,1895,20
3447,1559,1895,18
3479,1575,1895,14
3554,1606,1895,8
3891,1745,1895,10
3980,1790,1895,1
3982,1791,1895,1
3587,1622,1895,15
3695,1667,1895,6
3718,1678,1895,4
3763,1696,1895,0
3767,1696,1895,0
3734,1682,1895,13
3661,1650,1900,0
3783,1701,1900,0
3801,1707,1905,0
3669,1655,1905,0
3269,1489,1905,24
3278,1493,1905,23
3280,1493,1905,23
3295,1500,1905,21
3344,1520,1905,17
3427,1551,1905,11
3536,1600,1905,1
3677,1658,1905,0
3795,1705,1905,0
3685,1663,1910,0
3935,1767,1915,0
3122,1421,1920,0
3836,1724,1920,0
3842,1725,1925,0
3717,1677,1925,0
3856,1729,1925,0
3721,1679,1925,0
3857,1729,1925,0
3865,1732,1930,0
3859,1730,1930,0
3874,1735,1935,0
3552,1605,1940,7
3623,1637,1940,1
3600,1628,1940,3
3931,1766,1940,15
3956,1775,1940,13
3968,1786,1940,11
3981,1791,1940,10
3308,1508,1940,27
3384,1533,1940,22
3401,1541,1940,20
3450,1560,1940,16
3527,1595,1940,9
3534,1598,1940,9
3583,1620,1940,4
3643,1642,1940,0
3675,1658,1940,17
3687,1664,1940,16
3722,1680,1940,12
3738,1685,1940,11
3817,1715,1940,5
3837,1724,1940,4
3855,1729,1940,3
3906,1754,1940,8
3502,1582,1940,12
3513,1590,1940,10
3625,1637,1940,1
3670,1656,1940,7
3678,1659,1940,7
3723,1680,1940,2
3753,1689,1940,1
3504,1584,1940,22
3509,1587,1940,21
3578,1619,1940,15
3689,1664,1940,6
3715,1675,1940,3
3585,1621,1940,24
3624,1637,1940,21
3699,1668,1940,15
3788,1702,1940,8
3820,1716,1940,5
3825,1720,1940,4
3862,1730,1940,2
3882,1741,1940,10
3912,1756,1940,7
3412,1546,1940,19
3442,1558,1940,17
3523,1594,1940,10
3543,1603,1940,8
3548,1605,1940,7
3576,1616,1940,5
3584,1621,1940,4
3764,1696,1940,19
3928,1764,1940,6
3840,1725,1940,13
3846,1726,1940,13
3908,1755,1940,7
3781,1701,1940,18
3898,1750,1940,8
3954,1775,1940,3
3984,1793,1940,10
3866,1732,1940,2
3983,1792,1940,10
3757,1693,1940,10
3800,1707,1940,7
3803,1708,1940,7
3746,1687,1940,11
3752,1689,1940,11
3794,1704,1940,8
3809,1710,1940,6
3878,1739,1940,1
3996,1798,1945,0
3995,1797,1945,0
3900,1751,1950,0
3782,1701,1950,0
3901,1751,1950,0
3665,1652,1950,0
3910,1755,1955,0
3683,1661,1960,0
3698,1667,1965,0
3940,1769,1965,0
3711,1673,1970,0
3834,1724,1970,0
3706,1670,1970,0
3729,1681,1980,0
3725,1680,1980,0
3726,1680,1980,0
3961,1780,1980,0
3765,1696,1985,18
3867,1732,1985,11
3694,1666,1985,14
3808,1710,1985,5
3829,1722,1985,3
3868,1733,1985,1
3762,1695,1985,18
3904,1752,1985,7
3939,1769,1985,4
3944,1771,1985,3
3953,1774,1985,3
3943,1770,1985,3
3853,1728,1985,2
3872,1735,1985,0
4000,1800,1985,17
3654,1647,1985,18
3864,1731,1985,1
3938,1768,1985,4
3941,1769,1985,4
3967,1784,1985,1
3671,1657,1985,36
3814,1714,1985,25
3824,1720,1985,23
3942,1770,1985,13
3985,1793,1985,9
3551,1605,1985,26
3662,1651,1985,17
3667,1655,1985,16
3681,1660,1985,15
3692,1666,1985,14
3761,1694,1985,9
3850,1727,1985,2
3668,1655,1985,26
3684,1663,1985,25
3743,1687,1985,20
3758,1694,1985,19
3916,1757,1985,6
3920,1760,1985,5
3921,1760,1985,15
3973,1788,1985,10
3591,1623,1985,23
3626,1637,1985,20
3707,1670,1985,13
3748,1688,1985,10
3776,1700,1985,7
3786,1702,1985,7
3845,1726,1985,2
3811,1712,1985,15
3927,1763,1985,5
3804,1708,1985,16
3949,1773,1985,3
3962,1782,1985,1
3969,1786,1985,0
3690,1665,1985,24
3704,1670,1985,23
3775,1700,1985,17
3815,1714,1985,15
3919,1759,1985,6
3972,1788,1985,0
3604,1630,1985,21
3645,1643,1985,19
3664,1652,1985,17
3736,1684,1985,11
3887,1743,1990,0
3987,1794,1990,0
3892,1746,1995,0
3890,1745,1995,0
3774,1698,1995,0
3896,1747,1995,0
3913,1756,2005,0
3929,1764,2010,0
3937,1768,2015,0
3790,1703,2030,6
3747,1688,2030,9
3821,1717,2030,3
3830,1723,2030,2
3841,1725,2030,1
3597,1628,2030,21
3602,1628,2030,21
3823,1719,2030,3
3911,1756,2030,15
3924,1761,2030,14
3991,1795,2030,7
3603,1629,2030,31
3630,1638,2030,29
3651,1647,2030,27
3653,1647,2030,27
3737,1685,2030,19
3744,1687,2030,19
3760,1694,2030,18
3844,1725,2030,11
3884,1742,2030,8
3902,1751,2030,6
3923,1760,2030,4
3930,1765,2030,3
3766,1696,2030,7
3799,1707,2030,5
3831,1724,2030,2
3150,1432,2030,20
3190,1449,2030,17
3193,1449,2030,17
3271,1490,2030,8
3275,1491,2030,8
3329,1514,2030,4
3349,1521,2030,2
3209,1457,2030,15
3368,1528,2030,1
3915,1757,2030,5
3960,1779,2030,1
3965,1783,2030,0
3907,1754,2030,26
3933,1767,2030,23
3959,1777,2030,11
3975,1788,2030,9
3542,1603,2030,26
3555,1606,2030,25
3666,1653,2030,16
3733,1682,2030,10
3756,1693,2030,8
3993,1797,2030,17
3976,1788,2035,0
3387,1535,2035,0
3389,1535,2035,0
3971,1787,2035,0
3886,1742,2040,0
3402,1542,2040,0
3895,1747,2045,0
3909,1755,2055,0
3948,1772,2070,0
3999,1799,2075,6
3796,1705,2075,14
3806,1709,2075,14
3989,1794,2075,27
3773,1698,2075,26
3822,1718,2075,22
3871,1734,2075,19
3877,1739,2075,18
3925,1762,2075,13
3951,1773,2075,11
3955,1775,2075,10
3533,1597,2075,36
3843,1725,2075,10
3885,1742,2075,7
3893,1746,2075,6
3889,1744,2075,27
3917,1758,2075,24
3974,1788,2075,18
3990,1794,2075,17
3899,1750,2075,25
3936,1767,2075,22
3994,1797,2075,26
3998,1798,2075,26
3755,1692,2075,27
3826,1721,2075,21
3860,1730,2075,19
3970,1787,2085,0
3978,1789,2085,0
3769,1698,2120,25
3854,1728,2120,19
3873,1735,2120,17
3918,1758,2120,13
3950,1773,2120,10
3952,1774,2120,10
3997,1798,2120,15
3988,1794,2120,26
3897,1750,2120,34
3673,1657,2120,33
3749,1688,2120,27
3838,1724,2120,20
3863,1731,2120,18
3772,1698,2120,25
3869,1733,2120,18
3870,1733,2120,18
3883,1742,2120,16
3946,1772,2120,10
3579,1619,2165,10
3605,1630,2165,7
3635,1641,2165,5
3636,1641,2165,5
3644,1643,2165,5
3709,1672,2165,39
3754,1691,2165,35
3793,1704,2165,33
3914,1757,2165,22
3986,1793,2165,25
3979,1790,2165,25
3724,1680,2180,0
3582,1619,2210,19
3713,1674,2210,8
3759,1694,2210,4
3780,1701,2210,2
3785,1702,2210,2
3816,1715,2215,0
3849,1727,2300,15
3922,1760,2300,8
3963,1783,2300,4
3945,1771,2390,24
3992,1796,2390,19
